Height,Pressure
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.93,94684
56.93,94684
56.75,94686
56.84,94685
56.66,94687
56.66,94687
56.66,94687
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.3,94691
56.3,94691
56.57,94688
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.3,94691
56.3,94691
56.3,94691
56.39,94690
56.39,94690
56.3,94691
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.3,94691
56.3,94691
56.3,94691
56.21,94692
56.21,94692
56.21,94692
56.3,94691
56.3,94691
56.3,94691
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.75,94686
56.84,94685
56.75,94686
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.57,94688
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.57,94688
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.84,94685
56.66,94687
56.84,94685
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.39,94690
56.57,94688
56.39,94690
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.3,94691
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.3,94691
56.3,94691
56.39,94690
56.39,94690
56.57,94688
56.39,94690
56.75,94686
56.66,94687
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.84,94685
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.3,94691
56.3,94691
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.39,94690
56.39,94690
56.75,94686
56.75,94686
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.75,94686
56.66,94687
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.75,94686
56.75,94686
56.39,94690
56.3,94691
56.3,94691
56.3,94691
56.66,94687
56.57,94688
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.57,94688
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.3,94691
56.3,94691
56.3,94691
56.12,94693
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.66,94687
56.3,94691
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.21,94692
56.21,94692
56.3,94691
56.21,94692
56.3,94691
56.39,94690
56.39,94690
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.39,94690
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.39,94690
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.39,94690
56.57,94688
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.39,94690
56.3,94691
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.75,94686
56.57,94688
56.84,94685
56.57,94688
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.66,94687
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.66,94687
56.66,94687
56.66,94687
56.84,94685
56.84,94685
56.93,94684
56.93,94684
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.84,94685
56.75,94686
56.66,94687
56.75,94686
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.75,94686
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.84,94685
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.84,94685
56.84,94685
56.75,94686
56.84,94685
56.75,94686
56.57,94688
56.75,94686
56.84,94685
56.57,94688
56.75,94686
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.39,94690
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.39,94690
56.57,94688
56.75,94686
56.75,94686
56.75,94686
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.75,94686
56.84,94685
56.84,94685
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.93,94684
56.93,94684
56.93,94684
56.93,94684
57.01,94683
56.84,94685
56.93,94684
56.84,94685
56.93,94684
56.93,94684
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.57,94688
56.57,94688
56.66,94687
56.84,94685
56.75,94686
56.75,94686
56.57,94688
56.66,94687
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.93,94684
56.93,94684
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.57,94688
56.84,94685
56.84,94685
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.57,94688
56.75,94686
56.75,94686
56.75,94686
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.57,94688
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.93,94684
56.93,94684
56.84,94685
56.66,94687
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.93,94684
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.93,94684
56.84,94685
56.93,94684
56.93,94684
56.93,94684
56.84,94685
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.93,94684
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.93,94684
57.01,94683
57.01,94683
56.84,94685
56.84,94685
56.93,94684
57.01,94683
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.93,94684
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.93,94684
56.84,94685
56.93,94684
56.93,94684
56.93,94684
56.93,94684
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.93,94684
56.84,94685
56.84,94685
56.84,94685
56.93,94684
56.93,94684
56.84,94685
56.93,94684
56.93,94684
56.93,94684
56.93,94684
56.93,94684
56.84,94685
56.75,94686
56.75,94686
56.84,94685
56.93,94684
56.93,94684
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.66,94687
56.66,94687
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.93,94684
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.75,94686
56.75,94686
56.84,94685
56.84,94685
56.66,94687
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.39,94690
56.3,94691
56.66,94687
56.66,94687
56.75,94686
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.3,94691
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.75,94686
56.84,94685
56.57,94688
56.84,94685
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.3,94691
56.3,94691
56.3,94691
56.3,94691
56.21,94692
56.3,94691
56.3,94691
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.39,94690
56.39,94690
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.3,94691
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.57,94688
56.66,94687
56.66,94687
56.57,94688
56.66,94687
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.75,94686
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.39,94690
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.66,94687
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.57,94688
56.66,94687
56.66,94687
56.66,94687
56.75,94686
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.84,94685
56.75,94686
56.84,94685
